15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-445,6.74
15140,-445,6.74
15140,-445,6.74
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-477,7.22
15140,-492,7.45
15140,-508,7.69
15140,-516,7.81
15140,-516,7.81
15140,-516,7.81
15140,-508,7.69
15140,-500,7.57
15140,-500,7.57
15140,-492,7.45
15140,-492,7.45
15140,-492,7.45
15140,-484,7.33
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-445,6.74
15140,-445,6.74
15140,-445,6.74
15140,-445,6.74
15140,-445,6.74
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-477,7.22
15140,-484,7.33
15140,-484,7.33
15140,-492,7.45
15140,-508,7.69
15140,-523,7.92
15140,-539,8.16
15140,-555,8.40
15140,-563,8.52
15140,-563,8.52
15140,-563,8.52
15140,-555,8.40
15140,-547,8.28
15140,-547,8.28
15140,-547,8.28
15140,-547,8.28
15140,-539,8.16
15140,-531,8.04
15140,-523,7.92
15140,-523,7.92
15140,-516,7.81
15140,-508,7.69
15140,-500,7.57
15140,-492,7.45
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-477,7.22
15140,-492,7.45
15140,-508,7.69
15140,-523,7.92
15140,-531,8.04
15140,-539,8.16
15140,-539,8.16
15140,-531,8.04
15140,-523,7.92
15140,-516,7.81
15140,-508,7.69
15140,-500,7.57
15140,-492,7.45
15140,-492,7.45
15140,-484,7.33
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-492,7.45
15140,-508,7.69
15140,-516,7.81
15140,-523,7.92
15140,-523,7.92
15140,-523,7.92
15140,-516,7.81
15140,-508,7.69
15140,-500,7.57
15140,-492,7.45
15140,-492,7.45
15140,-484,7.33
15140,-484,7.33
15140,-484,7.33
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-484,7.33
15140,-500,7.57
15140,-516,7.81
15140,-531,8.04
15140,-539,8.16
15140,-539,8.16
15140,-539,8.16
15140,-531,8.04
15140,-516,7.81
15140,-508,7.69
15140,-508,7.69
15140,-500,7.57
15140,-492,7.45
15140,-484,7.33
15140,-484,7.33
15140,-484,7.33
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-484,7.33
15140,-492,7.45
15140,-508,7.69
15112,-523,7.90
15112,-531,8.02
15112,-531,8.02
15112,-531,8.02
15112,-531,8.02
15112,-523,7.90
15112,-523,7.90
15112,-523,7.90
15112,-523,7.90
15112,-523,7.90
15112,-516,7.80
15112,-516,7.80
15112,-516,7.80
15112,-516,7.80
15112,-516,7.80
15112,-508,7.68
15112,-508,7.68
15112,-516,7.80
15112,-523,7.90
15112,-539,8.15
15112,-547,8.27
15112,-555,8.39
15112,-563,8.51
15112,-563,8.51
15112,-555,8.39
15112,-547,8.27
15112,-539,8.15
15112,-523,7.90
15112,-516,7.80
15112,-516,7.80
15112,-508,7.68
15112,-508,7.68
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15112,-492,7.44
15112,-500,7.56
15112,-516,7.80
15112,-523,7.90
15112,-523,7.90
15112,-516,7.80
15112,-508,7.68
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-492,7.45
15112,-500,7.56
15112,-516,7.80
15112,-523,7.90
15112,-523,7.90
15112,-523,7.90
15112,-516,7.80
15112,-516,7.80
15112,-508,7.68
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-492,7.44
15112,-492,7.44
15140,-484,7.33
15140,-484,7.33
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-453,6.86
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-477,7.22
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-461,6.98
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-469,7.10
15140,-461,6.98
15140,-453,6.86
15140,-445,6.74
15140,-430,6.51
15140,-422,6.39
15140,-414,6.27
15140,-406,6.15
15140,-398,6.03
15140,-391,5.92
15140,-406,6.15
15140,-438,6.63
15112,-469,7.09
15112,-508,7.68
15112,-547,8.27
15112,-570,8.61
15112,-570,8.61
15112,-570,8.61
15112,-555,8.39
15112,-547,8.27
15112,-531,8.02
15112,-516,7.80
15112,-516,7.80
15112,-523,7.90
15112,-523,7.90
15112,-539,8.15
15112,-547,8.27
15112,-547,8.27
15112,-547,8.27
15112,-539,8.15
15112,-531,8.02
15112,-516,7.80
15112,-508,7.68
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-477,7.21
15112,-492,7.44
15112,-508,7.68
15112,-523,7.90
15112,-539,8.15
15112,-539,8.15
15112,-531,8.02
15112,-523,7.90
15112,-516,7.80
15112,-516,7.80
15112,-508,7.68
15112,-500,7.56
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-492,7.44
15112,-492,7.44
