15864,-648,10.28
15864,-648,10.28
15864,-641,10.17
15864,-633,10.04
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-570,9.04
15864,-563,8.93
15864,-547,8.68
15864,-531,8.42
15864,-523,8.30
15864,-508,8.06
15864,-500,7.93
15864,-492,7.81
15864,-484,7.68
15864,-477,7.57
15864,-492,7.81
15864,-523,8.30
15864,-563,8.93
15864,-609,9.66
15864,-664,10.53
15864,-695,11.03
15864,-703,11.15
15864,-695,11.03
15864,-688,10.91
15864,-672,10.66
15864,-664,10.53
15864,-656,10.41
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-656,10.41
15864,-656,10.41
15864,-656,10.41
15864,-656,10.41
15864,-664,10.53
15864,-664,10.53
15864,-672,10.66
15864,-672,10.66
15864,-664,10.53
15864,-664,10.53
15864,-672,10.66
15864,-672,10.66
15864,-664,10.53
15864,-664,10.53
15864,-664,10.53
15864,-656,10.41
15864,-648,10.28
15864,-633,10.04
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-586,9.30
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-609,9.66
15864,-609,9.66
15864,-617,9.79
15864,-633,10.04
15864,-648,10.28
15864,-664,10.53
15864,-672,10.66
15864,-672,10.66
15864,-664,10.53
15864,-648,10.28
15864,-641,10.17
15864,-625,9.91
15864,-617,9.79
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15864,-633,10.04
15864,-641,10.17
15864,-656,10.41
15864,-672,10.66
15836,-695,11.01
15836,-719,11.39
15836,-734,11.62
15836,-742,11.75
15836,-750,11.88
15836,-758,12.00
15836,-750,11.88
15836,-734,11.62
15836,-711,11.26
15836,-695,11.01
15836,-672,10.64
15836,-648,10.26
15836,-633,10.02
15836,-617,9.77
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-578,9.17
15864,-594,9.42
15864,-602,9.55
15864,-602,9.55
15864,-609,9.66
15864,-609,9.66
15864,-609,9.66
15864,-609,9.66
15864,-617,9.79
15836,-625,9.90
15836,-633,10.02
15836,-656,10.39
15836,-672,10.64
15836,-688,10.90
15836,-703,11.13
15836,-711,11.26
15836,-711,11.26
15836,-711,11.26
15836,-711,11.26
15836,-695,11.01
15836,-688,10.90
15836,-680,10.77
15836,-672,10.64
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-656,10.39
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-641,10.15
15836,-617,9.77
15836,-602,9.53
15836,-594,9.41
15836,-578,9.15
15864,-570,9.04
15864,-563,8.93
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-547,8.68
15864,-555,8.80
15864,-563,8.93
15864,-586,9.30
15864,-594,9.42
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15864,-641,10.17
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-625,9.91
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-578,9.17
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-555,8.80
15864,-555,8.80
15864,-563,8.93
15864,-570,9.04
15864,-570,9.04
15864,-578,9.17
15864,-578,9.17
15864,-578,9.17
15864,-586,9.30
15864,-594,9.42
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-633,10.04
15864,-625,9.91
15864,-625,9.91
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-594,9.42
15864,-586,9.30
15864,-578,9.17
15864,-594,9.42
15864,-609,9.66
15864,-641,10.17
15864,-664,10.53
15864,-688,10.91
15864,-703,11.15
15836,-719,11.39
15836,-727,11.51
15836,-719,11.39
15836,-711,11.26
15836,-688,10.90
15836,-664,10.52
15836,-641,10.15
15864,-625,9.91
15864,-609,9.66
15864,-602,9.55
15864,-602,9.55
15864,-609,9.66
15864,-609,9.66
15864,-609,9.66
15864,-609,9.66
15864,-609,9.66
15836,-617,9.77
15836,-625,9.90
15836,-641,10.15
15836,-648,10.26
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-641,10.15
15836,-656,10.39
15836,-664,10.52
15836,-680,10.77
15836,-695,11.01
15836,-719,11.39
15836,-734,11.62
15836,-727,11.51
15836,-711,11.26
15836,-695,11.01
15836,-672,10.64
15836,-648,10.26
15836,-633,10.02
15836,-617,9.77
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15836,-586,9.28
15836,-578,9.15
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-547,8.68
15864,-539,8.55
15864,-539,8.55
15864,-531,8.42
15864,-531,8.42
15864,-539,8.55
15864,-539,8.55
15864,-547,8.68
15864,-555,8.80
15864,-563,8.93
15864,-563,8.93
15864,-570,9.04
15864,-586,9.30
15864,-594,9.42
15864,-594,9.42
15864,-602,9.55
15864,-609,9.66
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-625,9.91
15864,-625,9.91
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-609,9.66
15864,-617,9.79
15864,-617,9.79
15864,-641,10.17
15864,-664,10.53
15836,-695,11.01
15836,-734,11.62
15836,-758,12.00
15836,-758,12.00
15836,-750,11.88
15836,-734,11.62
15836,-711,11.26
15836,-695,11.01
15836,-672,10.64
15836,-656,10.39
15836,-633,10.02
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-594,9.42
15864,-594,9.42
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-594,9.42
15864,-602,9.55
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-625,9.91
15864,-641,10.17
15864,-656,10.41
15836,-672,10.64
15836,-680,10.77
15836,-688,10.90
15836,-695,11.01
15836,-695,11.01
15836,-695,11.01
15836,-688,10.90
15836,-680,10.77
15836,-680,10.77
15836,-672,10.64
15836,-672,10.64
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-648,10.26
15864,-641,10.17
15864,-633,10.04
15864,-625,9.91
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-555,8.80
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-555,8.80
15864,-563,8.93
15864,-570,9.04
15864,-578,9.17
15864,-578,9.17
15864,-586,9.30
15864,-594,9.42
15864,-594,9.42
15864,-594,9.42
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15836,-656,10.39
15836,-664,10.52
15836,-672,10.64
15836,-680,10.77
15836,-688,10.90
15836,-688,10.90
15836,-680,10.77
15836,-664,10.52
15864,-641,10.17
15864,-625,9.91
15864,-609,9.66
15864,-594,9.42
15864,-586,9.30
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-539,8.55
15864,-531,8.42
15864,-531,8.42
15864,-531,8.42
15864,-531,8.42
15864,-547,8.68
15864,-555,8.80
15864,-563,8.93
15864,-570,9.04
15864,-578,9.17
15864,-586,9.30
15864,-594,9.42
15864,-617,9.79
15864,-641,10.17
15864,-664,10.53
15864,-688,10.91
15864,-695,11.03
15864,-703,11.15
15864,-695,11.03
15864,-688,10.91
15864,-680,10.79
15864,-672,10.66
15836,-672,10.64
15836,-664,10.52
15836,-656,10.39
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-641,10.15
15864,-633,10.04
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-602,9.55
15864,-594,9.42
15864,-594,9.42
15864,-586,9.30
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-563,8.93
15864,-570,9.04
15864,-586,9.30
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-609,9.66
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-633,10.04
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-641,10.17
15864,-633,10.04
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-555,8.80
15864,-570,9.04
15864,-578,9.17
15864,-586,9.30
15864,-586,9.30
15864,-586,9.30
15864,-586,9.30
15864,-586,9.30
15864,-602,9.55
15864,-609,9.66
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-633,10.04
15864,-625,9.91
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-539,8.55
15864,-539,8.55
15864,-531,8.42
15864,-531,8.42
15864,-531,8.42
15864,-547,8.68
15864,-563,8.93
15864,-570,9.04
15864,-578,9.17
15864,-586,9.30
15864,-586,9.30
15864,-586,9.30
15864,-586,9.30
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-641,10.17
15864,-633,10.04
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-617,9.79
15864,-617,9.79
15864,-609,9.66
15864,-609,9.66
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-594,9.42
15864,-594,9.42
15864,-602,9.55
15864,-602,9.55
15864,-594,9.42
15864,-594,9.42
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-578,9.17
15864,-586,9.30
15864,-586,9.30
15864,-594,9.42
15864,-594,9.42
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-641,10.17
15864,-648,10.28
15864,-641,10.17
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-641,10.17
15864,-648,10.28
15864,-641,10.17
15864,-641,10.17
15864,-633,10.04
15864,-625,9.91
15864,-617,9.79
15864,-617,9.79
15864,-609,9.66
15864,-602,9.55
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-547,8.68
15864,-555,8.80
15864,-563,8.93
15864,-578,9.17
15864,-586,9.30
15864,-586,9.30
15864,-594,9.42
15864,-594,9.42
15864,-594,9.42
15864,-594,9.42
15864,-602,9.55
15864,-609,9.66
15836,-625,9.90
15836,-648,10.26
15836,-664,10.52
15836,-680,10.77
15836,-688,10.90
15836,-688,10.90
15836,-688,10.90
15836,-680,10.77
15836,-672,10.64
15836,-664,10.52
15836,-656,10.39
15836,-648,10.26
15836,-648,10.26
15836,-641,10.15
15836,-641,10.15
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-625,9.90
15836,-617,9.77
15836,-617,9.77
15864,-609,9.66
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-555,8.80
15864,-563,8.93
15864,-570,9.04
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-555,8.80
15864,-570,9.04
15864,-578,9.17
15864,-586,9.30
15864,-586,9.30
15864,-594,9.42
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15864,-641,10.17
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15836,-641,10.15
15836,-648,10.26
15836,-648,10.26
15836,-656,10.39
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-664,10.52
15836,-656,10.39
15836,-648,10.26
15836,-633,10.02
15836,-625,9.90
15836,-617,9.77
15836,-609,9.64
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-570,9.03
15836,-578,9.15
15836,-578,9.15
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-547,8.68
15864,-547,8.68
15864,-555,8.80
15864,-563,8.93
15864,-578,9.17
15864,-586,9.30
15864,-594,9.42
15864,-602,9.55
15864,-602,9.55
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-641,10.17
15836,-641,10.15
15836,-641,10.15
15836,-648,10.26
15836,-656,10.39
15836,-664,10.52
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-656,10.39
15836,-641,10.15
15836,-625,9.90
15864,-617,9.79
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-578,9.17
15864,-594,9.42
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-617,9.79
15864,-625,9.91
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-633,10.04
15864,-625,9.91
15864,-625,9.91
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-641,10.15
15836,-641,10.15
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-641,10.15
15836,-625,9.90
15836,-617,9.77
15836,-617,9.77
15836,-609,9.64
15864,-602,9.55
15864,-594,9.42
15864,-586,9.30
15864,-586,9.30
15864,-578,9.17
15864,-578,9.17
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-555,8.80
15864,-563,8.93
15864,-578,9.17
15864,-594,9.42
15864,-617,9.79
15864,-633,10.04
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15864,-648,10.28
15836,-648,10.26
15836,-656,10.39
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-656,10.39
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-656,10.39
15836,-664,10.52
15836,-664,10.52
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-664,10.52
15836,-648,10.26
15836,-633,10.02
15836,-617,9.77
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15836,-578,9.15
15836,-570,9.03
15836,-570,9.03
15836,-563,8.92
15836,-563,8.92
15836,-563,8.92
15836,-563,8.92
15836,-563,8.92
15836,-563,8.92
15836,-555,8.79
15864,-555,8.80
15864,-555,8.80
15864,-547,8.68
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-555,8.80
15864,-570,9.04
15864,-578,9.17
15864,-586,9.30
15864,-594,9.42
15864,-594,9.42
15864,-602,9.55
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-641,10.15
15836,-641,10.15
15836,-641,10.15
15836,-641,10.15
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-641,10.15
15836,-641,10.15
15836,-625,9.90
15836,-617,9.77
15836,-609,9.64
15836,-602,9.53
15836,-594,9.41
15836,-594,9.41
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-570,9.03
15836,-563,8.92
15836,-563,8.92
15836,-555,8.79
15836,-555,8.79
15864,-547,8.68
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-539,8.55
15864,-547,8.68
15864,-555,8.80
15864,-570,9.04
15864,-578,9.17
15864,-578,9.17
15864,-586,9.30
15864,-586,9.30
15864,-586,9.30
15864,-602,9.55
15864,-609,9.66
15864,-617,9.79
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-625,9.91
15864,-633,10.04
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-641,10.15
15836,-641,10.15
15836,-641,10.15
15836,-656,10.39
15836,-664,10.52
15836,-680,10.77
15836,-680,10.77
15836,-688,10.90
15836,-680,10.77
15836,-672,10.64
15836,-656,10.39
15836,-641,10.15
15836,-633,10.02
15836,-617,9.77
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15836,-578,9.15
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-570,9.04
15864,-563,8.93
15864,-563,8.93
15864,-555,8.80
15864,-555,8.80
15864,-555,8.80
15836,-563,8.92
15836,-570,9.03
15836,-586,9.28
15836,-594,9.41
15836,-594,9.41
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-609,9.64
15836,-625,9.90
15836,-641,10.15
15836,-656,10.39
15836,-672,10.64
15836,-672,10.64
15836,-680,10.77
15836,-672,10.64
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-664,10.52
15836,-664,10.52
15836,-672,10.64
15836,-680,10.77
15836,-688,10.90
15836,-688,10.90
15836,-688,10.90
15836,-680,10.77
15836,-664,10.52
15836,-648,10.26
15836,-641,10.15
15836,-625,9.90
15836,-617,9.77
15836,-609,9.64
15836,-609,9.64
15836,-609,9.64
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-578,9.15
15836,-586,9.28
15836,-594,9.41
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-609,9.64
15836,-617,9.77
15836,-633,10.02
15836,-648,10.26
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-664,10.52
15836,-672,10.64
15836,-672,10.64
15836,-680,10.77
15836,-680,10.77
15836,-688,10.90
15836,-680,10.77
15836,-664,10.52
15836,-648,10.26
15836,-641,10.15
15836,-633,10.02
15836,-625,9.90
15836,-617,9.77
15836,-609,9.64
15836,-609,9.64
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15836,-586,9.28
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-586,9.28
15836,-594,9.41
15836,-602,9.53
15836,-609,9.64
15836,-617,9.77
15836,-617,9.77
15836,-617,9.77
15836,-625,9.90
15836,-633,10.02
15836,-641,10.15
15836,-648,10.26
15836,-656,10.39
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-656,10.39
15836,-648,10.26
15836,-648,10.26
15836,-656,10.39
15836,-664,10.52
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-648,10.26
15836,-648,10.26
15836,-633,10.02
15836,-625,9.90
15836,-617,9.77
15836,-609,9.64
15836,-602,9.53
15836,-602,9.53
15836,-602,9.53
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-586,9.28
15836,-586,9.28
15836,-578,9.15
15836,-570,9.03
15836,-570,9.03
15836,-578,9.15
15836,-594,9.41
15836,-602,9.53
15836,-609,9.64
15836,-625,9.90
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-633,10.02
15836,-641,10.15
15836,-648,10.26
15836,-656,10.39
15836,-664,10.52
15836,-672,10.64
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-664,10.52
15836,-656,10.39
15836,-648,10.26
15836,-641,10.15
15836,-633,10.02
15836,-625,9.90
15836,-617,9.77
15836,-609,9.64
15836,-602,9.53
15836,-594,9.41
15836,-594,9.41
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-578,9.15
15836,-586,9.28
15836,-602,9.53
15836,-602,9.53
15836,-609,9.64
15836,-609,9.64
15836,-609,9.64
15836,-609,9.64
15836,-602,9.53
15836,-609,9.64
15836,-609,9.64
15836,-617,9.77
15836,-633,10.02
15836,-641,10.15
15836,-656,10.39
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-672,10.64
15836,-664,10.52
15836,-656,10.39
15836,-656,10.39
15836,-656,10.39
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-648,10.26
15836,-656,10.39
15836,-664,10.52
15836,-680,10.77
15836,-680,10.77
15836,-672,10.64
15836,-656,10.39
15836,-641,10.15
15836,-633,10.02
15836,-617,9.77
15836,-602,9.53
15836,-594,9.41
15836,-586,9.28
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-586,9.28
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-578,9.15
15836,-570,9.03
15836,-570,9.03
15836,-570,9.03
15836,-578,9.15
15836,-586,9.28
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-594,9.41
15836,-602,9.53
15836,-609,9.64
15836,-617,9.77
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-617,9.77
15836,-617,9.77
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-625,9.90
15836,-617,9.77
15836,-609,9.64
15836,-594,9.41
15836,-586,9.28
15836,-586,9.28
15836,-578,9.15
15836,-570,9.03
15836,-570,9.03
15836,-563,8.92
15836,-563,8.92
15836,-555,8.79
15836,-555,8.79
15836,-555,8.79
15836,-547,8.66
15836,-547,8.66
15836,-547,8.66
15836,-547,8.66
15836,-547,8.66
15836,-539,8.54
15864,-539,8.55
15864,-531,8.42
15864,-531,8.42
15864,-531,8.42
15864,-531,8.42
