16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-344,5.53
16086,-344,5.53
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-344,5.53
16086,-344,5.53
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-359,5.77
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-359,5.77
16086,-359,5.77
16086,-359,5.77
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-344,5.53
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-359,5.77
16086,-359,5.77
16086,-359,5.77
16086,-359,5.77
16086,-359,5.77
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-352,5.66
16086,-359,5.77
16086,-359,5.77
16086,-367,5.90
16086,-367,5.90
16086,-367,5.90
16086,-367,5.90
16086,-367,5.90
16086,-375,6.03
16086,-375,6.03
16086,-375,6.03
16086,-375,6.03
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-383,6.16
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-383,6.16
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-398,6.40
16086,-398,6.40
16086,-398,6.40
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-398,6.40
16086,-398,6.40
16086,-398,6.40
16086,-398,6.40
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-398,6.40
16086,-398,6.40
16086,-391,6.29
16086,-391,6.29
16086,-398,6.40
16086,-398,6.40
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-398,6.40
16086,-398,6.40
16086,-398,6.40
16086,-398,6.40
16086,-398,6.40
16086,-398,6.40
16086,-391,6.29
16086,-391,6.29
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16086,-391,6.29
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-406,6.52
16059,-406,6.52
16059,-414,6.65
16059,-414,6.65
16059,-414,6.65
16059,-422,6.78
16059,-422,6.78
16059,-422,6.78
16059,-422,6.78
16059,-430,6.91
16059,-430,6.91
16059,-430,6.91
16059,-430,6.91
16059,-430,6.91
16059,-438,7.03
16059,-438,7.03
16059,-438,7.03
16059,-438,7.03
16059,-438,7.03
16059,-438,7.03
16059,-430,6.91
16059,-422,6.78
16059,-422,6.78
16059,-414,6.65
16059,-414,6.65
16059,-414,6.65
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-375,6.02
16059,-375,6.02
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-383,6.15
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-391,6.28
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-406,6.52
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-414,6.65
16059,-422,6.78
16059,-422,6.78
16059,-422,6.78
16059,-430,6.91
16059,-430,6.91
16059,-438,7.03
16059,-438,7.03
16059,-445,7.15
16059,-445,7.15
16059,-445,7.15
16059,-445,7.15
16059,-445,7.15
16059,-445,7.15
16059,-438,7.03
16059,-438,7.03
16059,-438,7.03
16059,-438,7.03
16059,-438,7.03
16059,-430,6.91
16059,-430,6.91
16059,-422,6.78
16059,-422,6.78
16059,-422,6.78
16059,-414,6.65
16059,-414,6.65
16059,-414,6.65
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-406,6.52
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-398,6.39
16059,-406,6.52
16059,-422,6.78
16059,-430,6.91
16059,-445,7.15
16059,-453,7.27
16059,-461,7.40
16059,-469,7.53
16059,-469,7.53
16059,-477,7.66
16059,-484,7.77
16059,-484,7.77
16059,-492,7.90
16059,-500,8.03
16059,-500,8.03
16059,-500,8.03
16059,-500,8.03
16059,-508,8.16
16059,-508,8.16
16059,-508,8.16
16059,-516,8.29
16059,-516,8.29
16059,-516,8.29
16059,-523,8.40
16059,-523,8.40
16059,-523,8.40
16059,-523,8.40
16059,-523,8.40
16059,-523,8.40
16059,-523,8.40
